dataset,sample_id,our_id,short_reads,long_reads,long_reads_type,reference,species
cfre-test,SAMN02713684,robertson-benchmark_cfre-SAMN02713684,SRR1284629,SRR1284633,NA,Robertson2018,Citrobacter freundii
cfre-test,SAMN04014863,robertson-benchmark_cfre-SAMN04014863,SRR3112272,SRR6278430,NA,Robertson2018,Citrobacter freundii
cfre-test,SAMN15148082,shaw-2021_cfre-SAMN15148082,SRR11948857,SRR12299009,PacBio,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148084,shaw-2021_cfre-SAMN15148084,SRR11948855,SRR12299007,PacBio,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148085,shaw-2021_cfre-SAMN15148085,SRR11948854,SRR12299006,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148130,shaw-2021_cfre-SAMN15148130,SRR11949068,SRR12298581,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148131,shaw-2021_cfre-SAMN15148131,SRR11949067,SRR12298580,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148132,shaw-2021_cfre-SAMN15148132,SRR11949066,SRR12298579,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148135,shaw-2021_cfre-SAMN15148135,SRR11949339,SRR12298576,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148223,shaw-2021_cfre-SAMN15148223,SRR11948775,SRR12298859,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148277,shaw-2021_cfre-SAMN15148277,SRR11949046,SRR12298747,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148288,shaw-2021_cfre-SAMN15148288,SRR11949034,SRR12298663,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148307,shaw-2021_cfre-SAMN15148307,SRR11948761,SRR12298642,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148340,shaw-2021_cfre-SAMN15148340,SRR11948939,SRR12299155,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148355,shaw-2021_cfre-SAMN15148355,SRR11949382,SRR12299114,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148357,shaw-2021_cfre-SAMN15148357,SRR11949379,SRR12299111,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148363,shaw-2021_cfre-SAMN15148363,SRR11949373,SRR12299105,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148428,shaw-2021_cfre-SAMN15148428,SRR11949157,SRR12298538,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148449,shaw-2021_cfre-SAMN15148449,SRR11949015,SRR12298490,PacBio,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148491,shaw-2021_cfre-SAMN15148491,SRR11949295,SRR12298420,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148496,shaw-2021_cfre-SAMN15148496,SRR11948814,SRR12298415,PacBio,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148500,shaw-2021_cfre-SAMN15148500,SRR11948809,SRR12298410,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148504,shaw-2021_cfre-SAMN15148504,SRR11948805,SRR12298406,PacBio,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148518,shaw-2021_cfre-SAMN15148518,SRR11948799,SRR12298390,PacBio,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148520,shaw-2021_cfre-SAMN15148520,SRR11948797,SRR12298388,PacBio,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148536,shaw-2021_cfre-SAMN15148536,SRR11949166,SRR12298371,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148543,shaw-2021_cfre-SAMN15148543,SRR11948890,SRR12298363,PacBio,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148556,shaw-2021_cfre-SAMN15148556,SRR11949091,SRR12298921,Nanopore,Shaw2021,Citrobacter freundii
cfre-test,SAMN15148558,shaw-2021_cfre-SAMN15148558,SRR11949088,SRR12298918,PacBio,Shaw2021,Citrobacter freundii
